date,state_PLS1,state_PLS2
1963-07-31,-1.0034004972376906,-0.17422537042014385
1963-08-31,-0.4980795548279631,0.5266759103181731
1963-09-30,-0.5902401229393379,0.09306806603519364
1963-10-31,-0.4545505298849,0.31305800256003885
1963-11-30,-0.42887850091678636,-0.03386240290112437
1963-12-31,-0.37991942863733574,0.13116943993354913
1964-01-31,-0.18921386439527088,0.3305888571116176
1964-02-29,-0.12713840990192274,0.5356772755439734
1964-03-31,-0.08711195882629444,0.7348402330942893
1964-04-30,-0.12424425142658034,0.32054037271252095
1964-05-31,0.04494025383648301,0.27723525069987986
1964-06-30,0.12323406551563497,0.24317449148400808
1964-07-31,0.1465143397683816,0.3757448071918126
1964-08-31,-0.08117092609260747,0.053207018603785766
1964-09-30,0.09012126433221794,0.40498138811709367
1964-10-31,0.06560366022531423,0.37387158593328645
1964-11-30,-0.17815399955687491,0.1970994521218348
1964-12-31,-0.199661982150984,-0.08785320101266335
1965-01-31,0.12657927477064698,0.48072456110211575
1965-02-28,0.046841054452096395,0.5786206552011394
1965-03-31,-0.04593111931437247,0.2990173709898553
1965-04-30,0.09919592009689598,0.609162554849689
1965-05-31,-0.07243565567390237,0.2204047012678592
1965-06-30,-0.5022914344438943,-0.9512178430056831
1965-07-31,-0.3436419791599936,-0.3545846207674155
1965-08-31,-0.19490755096994258,0.2774908818896166
1965-09-30,-0.16822593735959152,0.6913367937846214
1965-10-31,-0.01554713912953592,1.0725155324441222
1965-11-30,-0.06516877599552788,1.0086541135731713
1965-12-31,-0.44478857199906674,1.4174002679967834
1966-01-31,-0.27085097227918864,1.4579265443355924
1966-02-28,-0.5557777383691622,1.3712620090625782
1966-03-31,-0.19522280935747205,0.13967460976772883
1966-04-30,-0.19114108248297262,0.6242183545693296
1966-05-31,-0.8395779177384718,-0.5864938785636868
1966-06-30,-0.9014711490946336,-0.40306326465911857
1966-07-31,-0.9447359558904047,-0.46466292176620094
1966-08-31,-1.9150046715630387,-1.1002559102189513
1966-09-30,-0.9514080590370991,-1.5268527761358408
1966-10-31,-0.4980058870254195,-1.0418708588927907
1966-11-30,-0.4765413081243117,-0.36302404491714557
1966-12-31,0.40652987664193185,-0.9018142236816941
1967-01-31,1.2465590216581426,0.6992322649614406
1967-02-28,0.6281022891492971,0.8737604845743985
1967-03-31,1.151225651957422,0.7755687881768313
1967-04-30,0.5752986199105165,1.3088273048787198
1967-05-31,0.15788509296489686,0.4533890658586593
1967-06-30,-0.3003485888318312,1.5264345241090336
1967-07-31,0.19814800652328546,1.8005587431186776
1967-08-31,-0.23338319171364744,1.4411958330575494
1967-09-30,-0.022975214250984963,1.462369193011578
1967-10-31,-0.7932564481732228,0.9661886438888373
1967-11-30,-0.6799334073128505,0.6878057043250321
1967-12-31,-0.25956120928439164,1.1751853225736342
1968-01-31,0.08786174605467281,0.20284548974122754
1968-02-29,-0.31332238244329863,-0.5238365387261503
1968-03-31,-0.6346220980603637,-0.23144185352492538
1968-04-30,0.14804093451677366,1.2921186854943156
1968-05-31,0.1683594218411773,1.680200262721506
1968-06-30,0.5517602647459566,0.8037531231627753
1968-07-31,0.658982668470145,-0.2171868530493035
1968-08-31,0.4723691989540058,0.15905393052796013
1968-09-30,0.5345748841330341,0.7675406486880636
1968-10-31,0.1669981554914181,0.7662384509809166
1968-11-30,0.16551569176750813,1.5525496848181406
1968-12-31,-0.861248576628216,1.3309097200982993
1969-01-31,-0.7230367909013418,0.6863325877304574
1969-02-28,-1.227951417502324,-0.345472022496777
1969-03-31,-0.7050967208340134,-0.05269944657675361
1969-04-30,-0.2719327725025527,-0.15414082381059976
1969-05-31,-0.8236744138626736,0.3024801011252618
1969-06-30,-1.6548676755977545,-0.7138273732128303
1969-07-31,-1.8505942317318278,-1.589029532081101
1969-08-31,-1.2881324820378208,-0.45885593092432786
