date,MKT,VALUE,BOND
2000-01-31,0.0,0.0,0.0
2000-02-29,0.0030117992090205412,0.003005800292869322,-0.002353271629387843
2000-03-31,0.006606200389877486,0.0005002662021180767,0.0023806988907785773
2000-04-30,-0.001346827121283774,0.0007605426411870493,-0.0005018064548365545
2000-05-31,0.0062492097032060875,0.0004955539442733966,-0.0005733794555820588
2000-06-30,0.002110671216736519,0.000982365026715613,0.0024836988999655525
2000-07-31,0.005562370643307713,0.0038251014347478567,-0.008587295816000914
2000-08-31,0.01029793891172431,0.004110741466645798,0.007570668905201851
2000-09-30,0.000854191653811183,0.004870273522980206,2.5995085303504722e-05
2000-10-31,0.00349303874373099,3.031862531567911e-05,-0.0013388329400696223
2000-11-30,0.005018534493222716,0.0027749010810148717,0.003013104156402364
2000-12-31,0.008345706135251395,0.008290039841624764,0.0016840059749635363
2001-01-31,0.009030145547195778,0.005740803953002235,0.0042345333531280845
2001-02-28,0.0037969446120453415,-0.011162914614391175,-0.0030538955931003636
2001-03-31,0.0015788570300461322,-0.006017693961073408,0.0013200172575749606
2001-04-30,0.004135872671609766,0.006049322461521705,-0.0034476171357394063
2001-05-31,0.002577078285735131,0.0061113698667663655,0.004476042721332519
2001-06-30,0.006557974872331779,0.002381685590142972,0.014382044349193369
2001-07-31,0.00200024024429423,-0.005177463092981885,-0.0008963360129147752
2001-08-31,0.0026333315397473666,0.0040198441456063445,0.0012245361294054916
2001-09-30,0.0014548521972272072,0.0006513857951363853,0.0056349156490438914
2001-10-31,0.003877310335656576,0.00038668283566956605,-0.004173292492501941
2001-11-30,0.003578005902049231,-0.001738347341497907,0.0004893129168596175
2001-12-31,0.0021394485012640905,0.0013869649071140532,0.0051225751726731075
2002-01-31,0.0057634784729364,0.0032984039152071294,0.0076651849748041396
2002-02-28,0.006783163811792676,-0.0003722531364884047,0.0036483861153910977
2002-03-31,0.006344318706323869,0.0016131128682319597,0.0028549205908059636
2002-04-30,0.0006432276208711198,0.0026429477741765402,0.004282002997538216
2002-05-31,0.004573714873403371,0.0008866136631760176,0.0024489602321541284
2002-06-30,0.0023215580269741127,-7.630044383198208e-05,0.005073212256731281
2002-07-31,0.006617571959348972,0.004889884049745675,-0.0011423653832706804
2002-08-31,0.006289290421444871,-0.0011251210591036475,0.0017911293036432427
2002-09-30,0.002220183943191152,-0.0018210556269219573,0.003600173657633086
2002-10-31,0.0044789794408520095,0.0013035541123863463,-0.0036521501240748926
2002-11-30,0.008933360425961333,0.005038864284553107,-0.006236037783894146
2002-12-31,0.007606490778924665,0.00359807834992104,-0.00623362371920257
2003-01-31,0.000638551556207771,0.006395265949552429,-0.0002934533814135374
2003-02-28,0.004695717983397577,-0.0017986753150601833,0.0029523783079445374
2003-03-31,0.005927690919471812,0.0046765220705312395,0.003182883053516913
2003-04-30,0.008243528223030979,0.009068071672210543,-0.003457528540542823
2003-05-31,0.013276147584499043,0.0023913631510014584,-0.004223739338779499
2003-06-30,0.003931446270205068,0.005678691571789209,0.003939913490885578
2003-07-31,0.00013275280976516755,-0.003371864478355343,0.008544264802566245
2003-08-31,0.00406926950360126,0.003449404991656756,-0.014572102993946267
2003-09-30,0.0035355328123311508,0.003215347850216351,-0.012485390966648706
2003-10-31,-0.001962050155869003,0.00025533375177536435,0.014546312843441598
2003-11-30,0.0015680295510145802,-2.5056564079867314e-05,0.023578530874662607
2003-12-31,0.0057576846618145345,0.002472224559794637,-0.04127854103390653
2004-01-31,0.003954707862693669,0.005368074218464721,0.0567962694402373
2004-02-29,0.006868402979244447,0.00906411959182516,-0.012719259496209485
2004-03-31,-0.0016682591902068711,-0.008882769963353106,-0.0050469691559469
2004-04-30,0.0030952208506938943,0.008142386288313676,0.002723262365993431
2004-05-31,-0.00045277386514080715,-0.005281862368308502,0.010215662139911657
2004-06-30,0.005049057210907432,0.014374544435078844,-0.013205815620617633
2004-07-31,0.006015448754496185,-0.0005981640857141762,-0.013812580231323304
2004-08-31,0.0021448831673536316,-0.0026867561176488436,-0.017602804387374483
2004-09-30,0.004999081424990075,0.0017476700745254513,-0.005784988348891582
2004-10-31,0.008684409958683496,0.002348896533300262,0.0040241411153790554
2004-11-30,-0.0022501031789758145,-0.004099839247964198,8.635989966996227e-05
2004-12-31,0.0029379774307579983,-0.0006177238106931794,0.0016865058056166288
2005-01-31,0.0076198418920346385,0.0004880752223802409,-0.005750611970272051
2005-02-28,0.006413584053517156,0.00535629936413547,0.01433327756306065
2005-03-31,-0.0012282615029124452,0.0034316552293472504,-0.019225807817494285
2005-04-30,0.0034078046906745436,-0.0036591226260321444,-0.00592044111752448
2005-05-31,-0.0012334853437880513,0.006946760764711986,0.009369680691501776
2005-06-30,0.003744264936444761,-0.00482651019524738,0.016584250766497617
2005-07-31,0.006255455974537795,0.001519020422228004,0.012621726229757659
2005-08-31,0.005441083681381964,0.0037471056033280916,0.00935701563569335
2005-09-30,0.006219046194763151,0.0023793588877389343,-0.013775729256411285
2005-10-31,-0.00036867465453465807,0.002158234452771341,-0.0017384532826043519
2005-11-30,0.004373970359282391,-0.005329799743657565,-0.0004582773934924504
