date,bond10y_ret
1941-05-31,0.001719
1941-06-30,0.012416
1941-07-31,0.012623
1941-08-31,-0.00364
1941-09-30,0.002281
1941-10-31,0.006451
1941-11-30,-0.00076
1941-12-31,-0.017592
1942-01-31,0.003392
1942-02-28,-0.006644
1942-03-31,0.012229
1942-04-30,-0.00404
1942-05-31,0.007615
1942-06-30,0.000883
1942-07-31,-7.8e-05
1942-08-31,0.001116
1942-09-30,-0.001021
1942-10-31,0.005693
1942-11-30,-0.001312
1942-12-31,0.004165
1943-01-31,0.006177
1943-02-28,0.002139
1943-03-31,-0.001184
1943-04-30,0.004069
1943-05-31,0.005485
1943-06-30,0.002967
1943-07-31,0.001705
1943-08-31,-0.000967
1943-09-30,0.002244
1943-10-31,0.000178
1943-11-30,0.000607
1943-12-31,0.001143
1944-01-31,0.003239
1944-02-29,0.004889
1944-03-31,0.003201
1944-04-30,-0.000508
1944-05-31,0.002086
1944-06-30,0.000755
1944-07-31,0.002912
1944-08-31,0.004017
1944-09-30,0.00085
1944-10-31,0.000904
1944-11-30,0.001776
1944-12-31,0.0024
1945-01-31,0.010495
1945-02-28,0.005972
1945-03-31,0.006669
1945-04-30,0.008062
1945-05-31,0.000633
1945-06-30,0.00591
1945-07-31,-0.002058
1945-08-31,0.002121
1945-09-30,0.002739
1945-10-31,0.004396
1945-11-30,0.005171
1945-12-31,0.006394
1946-01-31,0.002529
1946-02-28,0.003857
1946-03-31,8.2e-05
1946-04-30,-0.006704
1946-05-31,0.000434
1946-06-30,0.003863
1946-07-31,-6.9e-05
1946-08-31,-0.004448
1946-09-30,-0.000348
1946-10-31,0.00317
1946-11-30,-0.005058
1946-12-31,0.0102
1947-01-31,0.002275
1947-02-28,0.003234
1947-03-31,0.001381
1947-04-30,-0.00043
1947-05-31,0.002127
1947-06-30,-0.000449
1947-07-31,0.00443
1947-08-31,0.00443
1947-09-30,-0.001299
1947-10-31,-0.005455
1947-11-30,-0.008466
1947-12-31,-0.019462
1948-01-31,0.002443
1948-02-29,0.005919
1948-03-31,0.005004
1948-04-30,0.004529
1948-05-31,0.011581
1948-06-30,-0.007959
1948-07-31,-0.002236
1948-08-31,-0.000463
1948-09-30,0.003471
1948-10-31,-0.002598
1948-11-30,0.007578
1948-12-31,0.005617
1949-01-31,0.008172
1949-02-28,0.004887
1949-03-31,0.007448
1949-04-30,0.001148
1949-05-31,0.001946
1949-06-30,0.016705
1949-07-31,0.003345
1949-08-31,0.011111
1949-09-30,-0.001145
1949-10-31,0.001877
1949-11-30,0.002103
1949-12-31,0.005189
1950-01-31,-0.006128
1950-02-28,0.002117
1950-03-31,0.000821
1950-04-30,0.002998
1950-05-31,0.003311
1950-06-30,-0.002504
1950-07-31,0.005549
1950-08-31,0.001396
1950-09-30,-0.007247
1950-10-31,-0.004774
1950-11-30,0.003503
1950-12-31,0.001623
1951-01-31,0.005781
1951-02-28,-0.007392
1951-03-31,-0.015735
1951-04-30,-0.006255
1951-05-31,-0.006915
1951-06-30,-0.006161
1951-07-31,0.013836
1951-08-31,0.009854
1951-09-30,-0.007957
1951-10-31,0.001021
1951-11-30,-0.013607
1951-12-31,-0.006097
1952-01-31,0.002818
1952-02-29,0.001395
1952-03-31,0.011072
1952-04-30,0.01707
1952-05-31,-0.003354
1952-06-30,0.000301
1952-07-31,-0.001969
1952-08-31,-0.006995
1952-09-30,-0.013009
1952-10-31,0.014773
1952-11-30,-0.001545
1952-12-31,-0.008587
1953-01-31,0.001177
1953-02-28,-0.008685
1953-03-31,-0.008818
1953-04-30,-0.010516
1953-05-31,-0.014752
1953-06-30,0.022258
1953-07-31,0.003935
1953-08-31,-0.000755
1953-09-30,0.029931
1953-10-31,0.007438
1953-11-30,-0.004943
1953-12-31,0.020608
1954-01-31,0.018765
1954-02-28,0.015827
1954-03-31,0.007524
1954-04-30,0.00765
1954-05-31,-0.013286
1954-06-30,0.011664
1954-07-31,0.007295
1954-08-31,-0.004016
1954-09-30,0.002033
1954-10-31,0.000128
1954-11-30,-0.004663
1954-12-31,-0.000988
1955-01-31,-0.013553
1955-02-28,-0.006309
1955-03-31,0.006022
1955-04-30,-0.003128
1955-05-31,0.00743
1955-06-30,-0.008185
1955-07-31,-0.016745
1955-08-31,0.006975
1955-09-30,0.009997
1955-10-31,0.010768
1955-11-30,-0.010034
1955-12-31,0.001834
1956-01-31,0.014414
1956-02-29,-0.000848
1956-03-31,-0.017169
1956-04-30,-0.003677
1956-05-31,0.022974
1956-06-30,-0.001207
1956-07-31,-0.016697
1956-08-31,-0.017718
1956-09-30,0.008173
1956-10-31,-0.007732
1956-11-30,-0.009392
1956-12-31,-0.02049
1957-01-31,0.050519
1957-02-28,-0.012056
1957-03-31,0.009663
1957-04-30,-0.01541
1957-05-31,-0.014337
1957-06-30,-0.019082
1957-07-31,0.007688
1957-08-31,0.006605
1957-09-30,-0.007513
1957-10-31,-0.004762
1957-11-30,0.07438
1957-12-31,0.018652
1958-01-31,0.004938
1958-02-28,0.013958
1958-03-31,0.012658
1958-04-30,0.00474
1958-05-31,0.003998
1958-06-30,-0.019106
1958-07-31,-0.009653
1958-08-31,-0.049865
1958-09-30,0.001055
1958-10-31,-0.001829
1958-11-30,0.016436
1958-12-31,-0.031056
1959-01-31,-0.001218
1959-02-28,0.014538
1959-03-31,-0.011762
1959-04-30,-0.018114
1959-05-31,0.000859
1959-06-30,-0.004859
1959-07-31,0.002523
1959-08-31,-0.018395
1959-09-30,0.007059
1959-10-31,0.01787
1959-11-30,-0.009491
