date,PLS1,PLS2
1963-07-31,-0.8581307783195069,-0.13359946704577302
1963-08-31,-0.4276695338796258,0.4153072731646096
1963-09-30,-0.5061771703300899,0.07572982499058764
1963-10-31,-0.3905890239033488,0.24801365761497907
1963-11-30,-0.3687201231524463,-0.02367502966143592
1963-12-31,-0.3270139886717854,0.10556869320046268
1964-01-31,-0.16456009528320087,0.26174284386339475
1964-02-29,-0.11168067717922743,0.42235663971496384
1964-03-31,-0.0775838597024711,0.5783299455198057
1964-04-30,-0.10921526766550106,0.2538734320544266
1964-05-31,0.034905758326794975,0.2199592789324173
1964-06-30,0.10160089953078374,0.19328479448778807
1964-07-31,0.1214323669897626,0.2971064621656941
1964-08-31,-0.07252294864739876,0.04451287874118495
1964-09-30,0.07339352396401627,0.3200029195864713
1964-10-31,0.05250802825466815,0.2956394598888153
1964-11-30,-0.15513867063578818,0.15720139678773734
1964-12-31,-0.17346039882045655,-0.0659576075467892
1965-01-31,0.10445053986422694,0.3793207426793386
1965-02-28,0.036524968871537444,0.4559874964261994
1965-03-31,-0.04250366821298473,0.23701781908895153
1965-04-30,0.08112383412036742,0.47990620657359484
1965-05-31,-0.06508174631562243,0.17545276640295585
1965-06-30,-0.4312574535337348,-0.7420965792862725
1965-07-31,-0.2961107849125006,-0.27484675948990145
1965-08-31,-0.16941030275074842,0.220159475004119
1965-09-30,-0.14668138013059084,0.5442604813660864
1965-10-31,-0.01662085825258429,0.8427783819963879
1965-11-30,-0.05889140309606195,0.7927656851716107
1965-12-31,-0.3822732305391025,1.112872846285447
1966-01-31,-0.234103247175153,1.1446107626644384
1966-02-28,-0.47682014254156974,1.0767399385471708
1966-03-31,-0.16967885785390502,0.1122294672308618
1966-04-30,-0.16620180973972637,0.49169706810071734
1966-05-31,-0.7185773469847608,-0.4564651388820302
1966-06-30,-0.7713015370112575,-0.3128125260246465
1966-07-31,-0.8081569708766088,-0.36105393734737723
1966-08-31,-1.6346872880208267,-0.8588148702774316
1966-09-30,-0.8138406494707735,-1.1929017117335403
1966-10-31,-0.4276067794372572,-0.8130909586779266
1966-11-30,-0.40932202499765774,-0.2814560451719042
