rank,strategy,sample,return_date,net_return,gross_return,turnover,risky_weight,wealth
4,myopic,IS,1980-02-29,-0.0250839452528753,-0.0250839452528753,1.0,1.0,0.9749160547471247
4,myopic,IS,1980-03-31,0.0,0.0,1.0,0.0,0.9749160547471247
4,myopic,IS,1980-04-30,0.0,0.0,0.0,0.0,0.9749160547471247
4,myopic,IS,1980-05-31,0.0578129486888383,0.0578129486888383,1.0000000000000002,1.0000000000000002,1.031278826596145
4,myopic,IS,1980-06-30,0.037029188608605,0.037029188608605,1.014900426234934,0.9999999999999998,1.0694662447742345
4,myopic,IS,1980-07-31,0.0853019176072552,0.0853019176072552,0.1697769990977156,0.9999999999999996,1.1606937662697068
4,myopic,IS,1980-08-31,0.0639207564855228,0.0639207564855228,0.4293787850459872,1.0000000000000002,1.234886189857697
4,myopic,IS,1980-09-30,0.0258752563904913,0.0258752563904913,0.4339059069473868,1.0,1.266839186633342
4,myopic,IS,1980-10-31,0.0267334476573875,0.0267334476573875,0.2011765688573043,1.0000000000000002,1.3007061657195318
4,myopic,IS,1980-11-30,0.034686162690252,0.034686162690252,0.6127479856452127,0.4143421330502042,1.3458226713958932
4,myopic,IS,1980-12-31,-0.0414286325128942,-0.0414286325128942,0.3979508714784581,0.8319262274191939,1.2900670785151112
4,myopic,IS,1981-01-31,-0.0029118874148141,-0.0029118874148141,0.5338361979324894,0.3440088820755472,1.286310548424917
4,myopic,IS,1981-02-28,0.0,0.0,0.3420931313445898,0.0,1.286310548424917
4,myopic,IS,1981-03-31,0.0,0.0,0.0,0.0,1.286310548424917
4,myopic,IS,1981-04-30,0.0216834605711426,0.0216834605711426,1.0,1.0,1.3142022124839337
4,myopic,IS,1981-05-31,0.0,0.0,1.0,0.0,1.3142022124839337
4,myopic,IS,1981-06-30,-0.0127277102657847,-0.0127277102657847,0.4870528658452325,0.4870528658452325,1.2974754274927849
4,myopic,IS,1981-07-31,0.0,0.0,0.4804400574305001,0.0,1.2974754274927849
4,myopic,IS,1981-08-31,0.0,0.0,0.0,0.0,1.2974754274927849
4,myopic,IS,1981-09-30,0.0,0.0,0.0,0.0,1.2974754274927849
4,myopic,IS,1981-10-31,0.0,0.0,0.0,0.0,1.2974754274927849
4,myopic,IS,1981-11-30,0.0287913778611216,0.0287913778611216,0.5543095700913807,0.5543095700913807,1.3348315327912499
4,myopic,IS,1981-12-31,-0.0240698143417356,-0.0240698143417356,1.1170185835313902,1.0,1.3027023856194702
4,myopic,IS,1982-01-31,-0.0131291594873233,-0.0131291594873233,0.9086514556256684,0.7427832939625492,1.2855989982341556
4,myopic,IS,1982-02-28,0.0010643346075357,0.0010643346075357,0.5676423929513725,0.1717189343082033,1.2869673057393893
4,myopic,IS,1982-03-31,-0.0010609109717858,-0.0010609109717858,0.1908122300415879,0.3634117952668121,1.2856019480044008
4,myopic,IS,1982-04-30,0.0045346632837133,0.0045346632837133,0.050007258906283,0.3127284556882151,1.2914317199554866
4,myopic,IS,1982-05-31,-0.0255051387630917,-0.0255051387630917,0.8796446764788776,1.0,1.2584935747349637
4,myopic,IS,1982-06-30,-0.0242863822086968,-0.0242863822086968,0.4564875534675692,1.0,1.2279293187717613
4,myopic,IS,1982-07-31,0.002534267568381,0.002534267568381,0.9210253157522134,0.0789746842477865,1.2310412202205887
4,myopic,IS,1982-08-31,0.0691318980065083,0.0691318980065083,0.9103268422469012,0.9916297507388628,1.316145436298686
4,myopic,IS,1982-09-30,0.0332299598328412,0.0332299598328412,1.48628995521005,1.0,1.3598808962810685
4,myopic,IS,1982-10-31,0.1246338205876786,0.1246338205876786,0.209565034084198,0.9999999999999998,1.5293680479287748
4,myopic,IS,1982-11-30,0.0927625929190344,0.0927625929190344,0.6663977263462522,1.0,1.6712361935821698
4,myopic,IS,1982-12-31,0.0127334160501699,0.0127334160501699,0.091373565136654,0.9999999999999998,1.692516739353154
4,myopic,IS,1983-01-31,0.0832427075470724,0.0832427075470724,0.1980852491380832,1.0,1.8334064153056528
4,myopic,IS,1983-02-28,0.0513108548525833,0.0513108548525833,0.071807200177152,1.0,1.9274800657671964
4,myopic,IS,1983-03-31,0.0410913626110457,0.0410913626110457,0.0280493151408934,0.9999999999999996,2.0066828480751986
4,myopic,IS,1983-04-30,0.0736426920971128,0.0736426920971128,0.0894497772426767,0.9999999999999998,2.1544603751925577
4,myopic,IS,1983-05-31,0.0826132932552888,0.0826132932552888,0.137001175665604,1.0,2.33244744197524
4,myopic,IS,1983-06-30,0.0411215684501089,0.0411215684501089,0.101732562707076,1.0,2.4283613391167065
4,myopic,IS,1983-07-31,-0.0348572127284671,-0.0348572127284671,0.0975716939077417,1.0,2.34371543133753
4,myopic,IS,1983-08-31,-0.0280962952903629,-0.0280962952903629,0.5937153441768511,1.0,2.2778657105020903
4,myopic,IS,1983-09-30,0.000986836313872,0.000986836313872,0.9371092983118668,0.0628907016881333,2.280113591103338
4,myopic,IS,1983-10-31,-0.0447205261277244,-0.0447205261277244,0.936185436526584,1.0,2.1781457116782215
4,myopic,IS,1983-11-30,0.0002161669156184,0.0002161669156184,1.0388742348444922,0.0422362729201312,2.1786165547184826
4,myopic,IS,1983-12-31,-0.0118488723102997,-0.0118488723102997,0.9973332739992234,0.9999999999999998,2.152802405348518
4,myopic,IS,1984-01-31,0.0010393881840179,0.0010393881840179,0.8785913308445177,0.1214086691554821,2.1550400027311625
4,myopic,IS,1984-02-29,-0.0088681222362921,-0.0088681222362921,0.2047726367813118,0.3040863450388553,2.1359288445628435
4,myopic,IS,1984-03-31,-0.0007182837435492,-0.0007182837435492,0.2492567089443494,0.0486029698994634,2.1343946415964163
4,myopic,IS,1984-04-30,0.0,0.0,0.0479191056705226,0.0,2.1343946415964163
4,myopic,IS,1984-05-31,0.0,0.0,0.0,0.0,2.1343946415964163
4,myopic,IS,1984-06-30,0.0,0.0,0.0,0.0,2.1343946415964163
4,myopic,IS,1984-07-31,0.0,0.0,0.0,0.0,2.1343946415964163
4,myopic,IS,1984-08-31,0.0006923905357572,0.0006923905357572,0.1725677560933418,0.1725677560933418,2.1358724762458285
4,myopic,IS,1984-09-30,0.0041240529518872,0.0041240529518872,1.1731402659475985,1.0,2.1446809274363448
4,myopic,IS,1984-10-31,-0.0132457325808834,-0.0132457325808834,0.1797127320525521,1.0000000000000002,2.116273057400202
4,myopic,IS,1984-11-30,-0.0076333159066356,-0.0076333159066356,0.1387069715076774,1.0,2.1001188766083647
4,myopic,IS,1984-12-31,0.0115265942311894,0.0115265942311894,0.2420148043436472,1.0,2.1243260947362903
4,myopic,IS,1985-01-31,0.0857765837451973,0.0857765837451973,0.2106356755954909,1.0000000000000002,2.306543529903546
4,myopic,IS,1985-02-28,0.024828682837047,0.024828682837047,0.8357088950732319,1.0000000000000004,2.3638119676573637
4,myopic,IS,1985-03-31,-0.0152478578572187,-0.0152478578572187,0.2345914054368016,1.0,2.3277688987733316
4,myopic,IS,1985-04-30,-0.0061652922037455,-0.0061652922037455,0.3612456861649694,1.0,2.313417523329603
4,myopic,IS,1985-05-31,0.0308851262041429,0.0308851262041429,0.2165479524805502,1.0000000000000002,2.384867715500514
4,myopic,IS,1985-06-30,0.0143866396689629,0.0143866396689629,0.4392282866768509,0.9999999999999996,2.4191779479815625
4,myopic,IS,1985-07-31,0.013382926242859,0.013382926242859,0.0406199841941117,1.0000000000000002,2.451553628027751
4,myopic,IS,1985-08-31,-0.0075884335347135,-0.0075884335347135,0.1859868871447075,1.0000000000000002,2.4329501762646766
4,myopic,IS,1985-09-30,-0.0507659739159816,-0.0507659739159816,0.2158769267179381,1.0,2.3094390910775413
4,myopic,IS,1985-10-31,0.0266275956256402,0.0266275956256402,0.9361780513234652,1.0,2.3709339013168
4,myopic,IS,1985-11-30,0.0535024512387891,0.0535024512387891,0.7491558628979701,1.0,2.497784676762394
4,myopic,IS,1985-12-31,0.0324974380000071,0.0324974380000071,0.6315687878312206,1.0000000000000004,2.5789562794328478
4,myopic,IS,1986-01-31,0.0178054073233123,0.0178054073233123,0.1759846960261903,1.0,2.6248756464571636
4,myopic,IS,1986-02-28,0.0629627660396236,0.0629627660396236,0.2224755090886707,0.9999999999999998,2.7901450776681522
4,myopic,IS,1986-03-31,0.0462708805611782,0.0462708805611782,0.4561997124649389,1.0,2.919247547305295
4,myopic,IS,1986-04-30,0.0083251128154075,0.0083251128154075,0.1137697188763202,1.0,2.943550612472713
4,myopic,IS,1986-05-31,0.0333533531923683,0.0333533531923683,0.3427940597174592,1.0,3.0417278956901272
4,myopic,IS,1986-06-30,0.0031449800368179,0.0031449800368179,0.1705232541498081,1.0,3.051294069199505
4,myopic,IS,1986-07-31,-0.0855706499952364,-0.0855706499952364,0.2052862918608284,1.0,2.7901928523714936
4,myopic,IS,1986-08-31,0.0498294295149197,0.0498294295149197,1.1899321397627052,1.0,2.929226570441772
4,myopic,IS,1986-09-30,-0.0554806380559082,-0.0554806380559082,0.7938707451061222,1.0,2.7667112113033427
4,myopic,IS,1986-10-31,0.008010962846498,0.008010962846498,1.2137478464276965,0.4972717815848055,2.788875232024083
4,myopic,IS,1986-11-30,-0.0007894005798042,-0.0007894005798042,0.881579781389647,1.0,2.7866736922989217
4,myopic,IS,1986-12-31,-0.0224189815621334,-0.0224189815621334,0.0785261192725268,0.9278836363820652,2.72419930617159
4,myopic,IS,1987-01-31,0.0008295767911377,0.0008295767911377,0.7880009630973782,0.1503206795381423,2.726459238690423
4,myopic,IS,1987-02-28,0.0676457900857731,0.0676457900857731,1.151024969519684,0.9999999999999998,2.910892728028292
4,myopic,IS,1987-03-31,0.0209687845755446,0.0209687845755446,0.2324253589324642,1.0,2.9719306105648364
4,myopic,IS,1987-04-30,-0.029412840650226,-0.029412840650226,0.1487496632796787,1.0,2.884517689092764
4,myopic,IS,1987-05-31,0.0,0.0,1.0000000000000002,0.0,2.884517689092764
4,myopic,IS,1987-06-30,0.0,0.0,0.0,0.0,2.884517689092764
4,myopic,IS,1987-07-31,0.012711791714794,0.012711791714794,0.3484042545388532,0.3484042545388532,2.9211850771541505
4,myopic,IS,1987-08-31,0.015889385824912,0.015889385824912,0.4351952767521727,0.7917785112005249,2.967600913911028
4,myopic,IS,1987-09-30,-0.0125880276402782,-0.0125880276402782,0.1764790558868602,0.6389060313864728,2.9302446715814012
4,myopic,IS,1987-10-31,0.0,0.0,0.6343026226929545,0.0,2.9302446715814012
4,myopic,IS,1987-11-30,-0.0007091714445582,-0.0007091714445582,0.5524513203724969,0.5524513203724969,2.9281666257347467
4,myopic,IS,1987-12-31,0.0066953123202583,0.0066953123202583,0.133356425679965,0.6854901320660509,2.9477716158197973
4,myopic,IS,1988-01-31,0.0114775348540129,0.0114775348540129,0.2936523820748876,0.393929486952536,2.9816047672820387
4,myopic,IS,1988-02-29,0.0435187238233736,0.0435187238233736,0.716509235212554,1.0,3.11136040169984
4,myopic,IS,1988-03-31,0.0294635366013444,0.0294635366013444,0.8822225370663792,1.0000000000000002,3.203032082775297
4,myopic,IS,1988-04-30,0.0143519627171114,0.0143519627171114,0.0864055722641271,0.9999999999999998,3.2490018798089997
4,myopic,IS,1988-05-31,-0.0088645603843589,-0.0088645603843589,0.1656836620851048,0.9999999999999998,3.220200906456537
4,myopic,IS,1988-06-30,0.0064348796084303,0.0064348796084303,0.8829939715582668,0.117006028441733,3.2409225116045435
4,myopic,IS,1988-07-31,-0.0111000364924683,-0.0111000364924683,0.8773483406117742,1.0000000000000002,3.204948153456471
4,myopic,IS,1988-08-31,-0.0129282519768682,-0.0129282519768682,0.5114703412899796,0.645231445613576,3.163513776155787
4,myopic,IS,1988-09-30,0.0,0.0,0.640584835806576,0.0,3.163513776155787
4,myopic,IS,1988-10-31,0.0011777298076861,0.0011777298076861,0.6839772483470602,0.6839772483470602,3.1672395406269915
4,myopic,IS,1988-11-30,-0.0168505083734872,-0.0168505083734872,0.1155389811723525,0.6293832650384616,3.1138699442268165
4,myopic,IS,1988-12-31,0.0,0.0,0.6230311482454273,0.0,3.1138699442268165
4,myopic,IS,1989-01-31,0.0,0.0,0.0,0.0,3.1138699442268165
4,myopic,IS,1989-02-28,-0.0025821028609283,-0.0025821028609283,0.6375734340216562,0.6375734340216562,3.10582961173527
4,myopic,IS,1989-03-31,0.0013926604303607,0.0013926604303607,0.5659563066291615,0.0706788820736836,3.110154977738976
4,myopic,IS,1989-04-30,0.0061123845086208,0.0061123845086208,0.104274228665977,0.1762455395731997,3.129165440844318
4,myopic,IS,1989-05-31,0.0319891996244787,0.0319891996244787,0.8187499459407978,1.0000000000000002,3.2292649387895067
4,myopic,IS,1989-06-30,-0.0146650353880995,-0.0146650353880995,0.2677271398372096,0.9999999999999998,3.18190765418461
4,myopic,IS,1989-07-31,0.0328696359876252,0.0328696359876252,0.3596319549123229,1.0000000000000004,3.2864958005238964
4,myopic,IS,1989-08-31,0.01572437536337,0.01572437536337,0.3570140165945085,1.0,3.3381738941214736
4,myopic,IS,1989-09-30,-0.0084025327703266,-0.0084025327703266,0.3138813479520226,1.0,3.3101247785830687
4,myopic,IS,1989-10-31,-0.0414901752940831,-0.0414901752940831,0.3940175980565741,0.7336240856446812,3.1727871212743692
4,myopic,IS,1989-11-30,0.0003978038567927,0.0003978038567927,0.8497018239803917,0.1413457244003233,3.174049268227994
